No.,Brands,Parent,Country Of Origin,Site,"TOTAL MOBILE SITES SCORE
(0-5)",Total Iphone Score (0-2),Total ipad Score (0-2),"iOS Functionality score
(0-1)",TOTAL iOS SCORE (0-5),Geolocal (0-2),Mobile Innovation (0-3),"TOTAL MOBILE INNOVATION SCORE 
(0-5)",Mobile Total (0-20) ,,"Facebook 
(0-10)","Twitter
(0-5) ","YouTube
(0-5) ",Traditional Scoail Media Total (0-20),Pinterest (0-5),Tumblr (0-5),Instagram (0-5),Google+ (0-5),Emerging Social Media (0-5),Social Media Total (0-20),,Traffic,Web Authority,Quantitative Search (0-10),Google (0-5),Bing (0-5),Mobile (0-5),Qualitative Search (0-5),"Search
 (0-15)",Web Advertising (0-5),Innovation (0-5),"Web
Advertising & Innovation Total
(0-5)","User Generated Content
(0-5)","Email Marketing Content
(0-5)",Digital Marketing Total (0-30),,Brand Translation Visual Aesthetics (0-5),Brand Translation Messaging (0-5),Technology Score (0-5),Search & Nav Score (0-5),Customer Service (0-5),Product Page (0-5),Checkout (0-5),Account (0-5),Total Site Score (0-30), Site Total (0-30),,Total Digital IQ,ADJUSTED DIGITAL IQ,Rank,Class,Percent Rank,E-commerce Enabled,Member?,2011 Digital IQ ,2012-2011 Differential,2011 Digital IQ Percent Rank,2012-2011 % Differential,2010 Digital IQ,1 month Traffic Growth,Annual Traffic Growth,2010 - 2009 Change (%)
1,Alexander McQueen,Gucci Group (PPR),United Kingdom,www.alexandermcqueen.com,2.50,0.00,0.00,0.00,0.00,0.97,0.00,0.97,5.97,,3.87,2.76,2.17,8.79,0.00,0.00,1.69,0.00,0.68,7.58,,2.0,3.0,5.0,1.8,0.5,1.7,1.50,6.50,0.7,0.5,0.61,3.70,3.13,13.94,,2,3,3.50,2.52,1.00,2.92,2.26,2.81,15.01,15.0,,42.49,104,29,Average,55%,Y,,109,-5,66%,-11%,,,,
2,Alfred Dunhill,Compagnie Financiere Richemont S.A,United Kingdom,www.dunhill.com,2.50,1.25,1.13,0.63,3.00,0.06,1.50,1.56,9.56,,4.96,1.73,2.83,9.53,0.00,0.00,0.00,3.06,0.31,7.86,,2.0,2.0,4.0,1.8,1.3,2.0,1.71,5.71,0.0,1.5,0.75,0.71,0.53,7.71,,3,2,2.60,2.69,1.50,1.65,2.63,1.25,12.31,13.0,,38.11,93,40,Average,36%,Y,,88,5,27%,9%,,,,
3,Badgley Mischka,"Iconix Brand Group, Inc.",United States,www.badgleymischka.com,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,3.41,2.12,1.16,6.69,2.31,0.00,1.78,3.10,1.95,6.91,,2.0,1.0,3.0,1.5,0.5,1.4,1.29,4.29,0.0,0.8,0.38,0.78,0.00,5.44,,2,2,1.17,1.27,0.50,0.78,0.00,0.00,3.72,5.8,,18.15,44,61,Feeble,4%,n,,61,-17,6%,-2%,,,,
4,Balenciaga,Gucci Group (PPR),France,www.balenciaga.com,5.00,0.00,0.00,0.00,0.00,0.86,0.00,0.86,10.86,,3.90,1.62,1.27,6.79,2.14,0.00,1.52,2.01,1.66,6.76,,2.0,3.0,5.0,2.0,1.8,2.6,2.07,7.07,2.1,0.8,1.41,2.92,1.67,13.07,,2,2,3.02,2.19,1.25,2.67,1.77,1.88,12.77,12.6,,43.27,106,28,Average,57%,y,,83,23,20%,37%,,,,
5,Bally,Labelux Group Inc,Switzerland,www.bally.com,1.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,2.03,,4.26,2.26,2.42,8.94,2.75,0.00,0.00,2.98,1.40,8.27,,2.0,2.0,4.0,1.5,0.3,0.5,1.06,5.06,0.0,0.5,0.25,0.17,2.53,8.01,,4,4,2.67,4.75,0.50,2.67,2.26,2.81,15.65,17.7,,36.05,88,44,Challenged,30%,y,,85,3,22%,8%,,,,
6,Belstaff,Labelux Group Inc,United Kingdom,http://www.belstaff.com,2.50,0.00,0.00,0.00,0.00,0.05,0.00,0.05,5.05,,3.15,2.79,0.53,6.47,0.00,0.00,3.04,0.00,1.22,6.15,,2.0,1.0,3.0,0.8,0.5,1.0,0.75,3.75,0.8,0.3,0.50,1.25,0.00,5.50,,3,3,1.48,3.00,1.25,2.92,1.54,0.63,10.82,12.6,,29.31,72,55,Challenged,14%,y,,,NA,,NA,,,,
7,Bottega Veneta,Gucci Group (PPR),Italy,www.bottegaveneta.com,2.50,0.00,0.00,0.00,0.00,0.49,0.00,0.49,5.49,,3.98,1.61,2.16,7.75,0.00,1.78,0.00,0.86,0.26,6.41,,3.0,2.0,5.0,2.5,1.8,1.9,2.24,7.24,2.6,2.3,2.40,1.68,2.47,13.78,,3,3,3.14,2.21,0.75,2.17,2.77,2.50,13.54,14.7,,40.34,99,32,Average,49%,y,,97,2,47%,2%,,,,
8,Burberry,Burberry,United Kingdom,www.burberry.com,4.50,0.00,0.00,0.00,0.00,1.56,0.50,2.06,11.06,,5.82,3.46,3.82,13.10,2.96,1.70,3.61,4.31,3.23,13.06,,4.0,4.0,8.0,2.0,1.3,3.6,2.18,10.18,1.8,3.3,2.51,4.63,1.00,18.32,,4,4,4.12,2.96,2.75,2.92,2.26,4.06,19.07,20.3,,62.73,153,1,Genius,100%,Y,,144,9,100%,0%,,,,
9,Calvin Klein,Phillips-Van Heusen,United States,www.calvinklein.com,2.50,0.00,0.00,0.00,0.00,0.64,0.00,0.64,5.64,,4.66,2.80,2.08,9.54,0.00,3.70,1.76,0.00,1.07,8.49,,3.0,2.0,5.0,2.9,2.3,3.1,2.81,7.81,3.8,0.8,2.26,3.98,1.53,15.59,,4,4,2.83,2.27,1.75,3.74,2.49,1.88,14.95,17.2,,46.94,115,21,Gifted,65%,y,,116,-1,72%,-7%,,,,
10,Catherine Malandrino,Catherine Malandrino,United States,www.catherinemalandrino.com,2.50,0.00,0.00,0.00,0.00,0.39,0.00,0.39,5.39,,3.12,1.12,0.94,5.18,1.59,0.00,0.89,0.00,0.99,4.94,,1.0,1.0,2.0,1.0,1.8,1.1,1.18,3.18,0.0,0.3,0.13,0.06,0.00,3.37,,1,2,2.11,3.75,1.25,1.53,1.77,0.63,11.04,10.5,,24.23,59,56,Feeble,12%,y,,75,-16,12%,0%,,,,
11,Chanel,Chanel,France,www.chanel.com,5.00,1.13,1.00,0.38,2.50,1.14,0.25,1.39,13.89,,3.91,2.86,2.73,9.50,0.00,0.00,2.46,2.61,1.24,8.60,,4.0,5.0,9.0,1.5,1.3,2.2,1.59,10.59,0.8,1.0,0.90,4.94,1.87,18.29,,3,3,1.95,0.47,2.75,0.53,0.00,0.00,5.70,8.8,,49.56,121,17,Gifted,74%,n,,107,14,62%,12%,,,,
12,Chloe,Compagnie Financiere Richemont S.A,France,www.chloe.com,3.50,0.00,0.00,0.00,0.00,0.64,0.00,0.64,7.64,,6.10,1.67,1.38,9.15,0.00,3.75,0.00,0.00,0.38,7.62,,2.0,3.0,5.0,0.3,0.0,0.5,0.26,5.26,0.0,0.0,0.00,1.71,1.60,8.57,,2,2,2.55,1.27,1.25,0.28,0.00,0.00,5.36,7.0,,30.84,75,51,Challenged,17%,n,,,NA,,NA,,,,
13,Christian Dior,LVMH,France,www.dior.com,1.00,1.25,0.00,0.50,1.75,0.35,0.25,0.60,4.35,,4.82,2.82,2.64,10.28,3.01,0.00,0.00,2.51,1.45,9.39,,3.0,5.0,8.0,2.0,1.5,1.9,1.89,9.89,1.6,0.5,1.03,4.73,0.27,15.91,,4,4,2.29,1.94,0.25,1.90,0.00,0.00,6.38,10.8,,40.43,99,32,Average,49%,n,,101,-2,56%,-7%,,,,
14,Christian Louboutin,Christian Louboutin,France,www.christianlouboutin.com,2.50,1.25,0.00,0.50,1.75,0.84,0.25,1.09,7.84,,5.13,3.09,0.00,8.21,2.90,0.00,3.90,2.83,3.00,8.97,,3.0,3.0,6.0,0.5,0.3,1.0,0.55,6.55,0.0,0.8,0.38,4.28,0.93,12.14,,4,4,1.56,2.04,1.25,2.15,0.74,1.88,9.62,13.2,,42.16,103,30,Average,53%,Y,,99,4,52%,1%,,,,
15,Coach,"Coach, Inc.",United States,www.coach.com,5.00,0.00,0.00,0.00,0.00,1.24,0.50,1.74,11.74,,5.27,2.51,1.76,9.54,2.69,0.00,3.96,1.79,2.84,9.90,,5.0,3.0,8.0,2.0,0.8,2.5,1.85,9.85,1.6,1.5,1.53,2.87,1.27,15.51,,5,5,3.84,3.75,2.25,3.67,2.97,2.19,18.66,21.5,,58.65,143,6,Genius,92%,Y,,141,2,95%,-3%,,,,
16,Cole Haan,Nike,United States,www.colehaan.com,5.00,0.00,0.00,0.00,0.00,0.88,0.25,1.13,11.13,,3.78,2.06,0.84,6.67,1.34,0.00,2.07,3.80,1.75,6.74,,3.0,2.0,5.0,2.0,1.5,2.0,1.90,6.90,4.8,0.3,2.50,2.49,1.00,12.89,,4,4,2.26,4.50,2.25,3.92,3.49,2.19,18.61,20.0,,50.71,124,14,Gifted,79%,y,,94,30,43%,36%,,,,
17,Diane von Furstenberg,Diane Von Furstenberg,United States,www.dvf.com,5.00,0.00,0.00,0.00,0.00,0.96,0.00,0.96,10.96,,4.70,2.60,1.35,8.65,2.78,1.63,2.46,3.46,2.60,9.00,,2.0,4.0,6.0,1.8,0.3,2.6,1.62,7.62,1.6,1.0,1.28,1.51,2.40,12.80,,5,4,2.83,4.00,1.75,2.65,3.34,2.19,16.76,19.3,,52.08,127,12,Gifted,82%,Y,,117,10,77%,5%,,,,
18,Dolce & Gabbana,Dolce&Gabbana Holding S.r.l.,Italy,www.dolcegabbana.com/,3.00,1.13,0.00,0.25,1.38,1.18,2.00,3.18,10.55,,4.23,2.94,3.08,10.24,2.99,0.53,2.09,3.97,2.48,10.18,,3.0,3.0,6.0,2.3,1.0,1.7,1.90,7.90,0.6,1.0,0.80,3.92,1.67,14.28,,4,5,3.02,1.64,1.25,2.42,1.54,1.25,11.12,15.1,,50.10,123,15,Gifted,76%,Y,,136,-13,91%,-15%,,,,
19,Donna Karan / DKNY,LVMH,United States,http://www.donnakaran.com/,2.50,1.08,1.00,0.42,2.50,0.23,1.00,1.23,8.73,,4.22,2.79,2.88,9.89,2.37,3.48,3.29,0.00,2.61,10.00,,2.0,2.0,4.0,2.7,2.0,2.0,2.41,6.41,0.7,1.5,1.10,1.60,1.80,10.91,,5,5,2.18,3.50,0.75,1.65,2.97,1.88,12.92,17.2,,46.82,115,21,Gifted,65%,Y,,118,-3,79%,-14%,,,,
20,Emilio Pucci,LVMH,Italy,http://www.emiliopucci.com,4.50,0.00,0.00,0.00,0.00,0.24,0.00,0.24,9.24,,3.32,2.24,0.00,5.56,0.98,0.00,0.00,3.33,0.73,5.03,,2.0,2.0,4.0,2.0,0.8,1.5,1.66,5.66,0.0,0.0,0.00,1.17,2.53,9.36,,4,4,2.35,1.21,0.50,2.15,0.83,0.63,7.66,11.7,,35.38,87,46,Challenged,28%,Y,,,NA,,NA,,,,
21,Ermenegildo Zegna,Ermenegildo Zegna,Italy,http://www.zegna.com,2.50,1.00,1.13,0.25,2.38,0.38,1.00,1.38,8.75,,3.58,1.89,2.28,7.75,1.61,0.00,0.86,0.00,0.99,6.99,,2.0,3.0,5.0,2.5,1.0,2.7,2.24,7.24,2.7,0.3,1.46,1.95,2.60,13.25,,4,5,2.46,4.02,2.50,3.17,2.26,1.25,15.66,18.5,,47.48,116,20,Gifted,69%,y,,102,14,58%,11%,,,,
22,Escada,Escada Group,Germany,http://www.escada.com/,2.50,0.00,0.00,0.00,0.00,0.54,0.00,0.54,5.54,,3.86,1.27,0.68,5.81,1.27,0.00,0.00,0.00,0.51,5.05,,2.0,2.0,4.0,1.8,1.0,1.8,1.62,5.62,0.5,0.0,0.26,1.97,0.00,7.84,,4,4,3.24,1.27,0.75,1.53,0.00,1.25,8.04,12.0,,30.47,75,51,Challenged,17%,N,,,NA,,NA,,,,
23,Fendi,LVMH,Italy,http://www.fendi.com/,3.00,0.00,0.00,0.00,0.00,0.61,0.25,0.86,6.86,,3.60,0.00,2.51,6.11,1.83,0.00,2.53,4.18,2.16,6.62,,2.0,2.0,4.0,0.5,0.8,0.7,0.59,4.59,0.6,0.8,0.67,2.98,1.87,10.12,,3,3,2.08,0.30,0.00,1.28,0.00,0.00,3.66,7.2,,30.84,75,51,Challenged,17%,N,,92,-17,39%,-22%,,,,
24,Giorgio Armani,Giorgio Armani Corporation,Italy,http://armani.com,4.00,1.17,1.00,0.08,2.25,1.09,0.25,1.34,11.59,,3.81,3.26,2.85,9.93,2.47,2.23,3.80,3.85,3.12,10.44,,3.0,3.0,6.0,3.0,1.8,4.0,2.95,8.95,2.7,2.0,2.34,4.54,2.53,18.36,,3,4,1.92,3.71,0.75,1.92,1.91,1.25,11.46,13.8,,54.23,133,11,Gifted,84%,Y,,98,35,50%,34%,,,,
25,Givenchy,LVMH,France,http://www.givenchy.com,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,3.43,0.62,0.42,4.47,1.03,0.00,3.34,0.00,1.74,4.97,,2.0,3.0,5.0,1.8,0.3,1.7,1.45,6.45,0.7,0.0,0.34,3.32,0.00,10.10,,0,0,2.56,0.22,0.25,0.03,0.00,0.00,3.05,2.3,,17.37,42,62,Feeble,3%,n,,46,-4,2%,1%,,,,
26,Gucci,Gucci Group (PPR),Italy,http://www.gucci.com,2.50,1.00,1.00,0.50,2.50,1.68,1.25,2.93,10.43,,4.09,3.04,1.52,8.64,2.62,1.78,2.29,4.47,2.59,8.98,,5.0,5.0,10.0,2.5,2.5,1.6,2.32,12.32,1.9,1.8,1.81,4.94,2.53,21.60,,5,5,2.97,3.75,1.50,2.92,1.51,1.88,14.53,18.4,,59.41,145,5,Genius,93%,y,,141,4,93%,0%,,,,
27,Hermes,Hermes,France,http://www.hermes.com/,1.00,0.00,0.00,0.00,0.00,0.79,0.00,0.79,2.79,,3.16,0.85,2.65,6.66,0.00,0.00,3.70,3.69,1.85,6.81,,3.0,5.0,8.0,1.5,1.0,1.0,1.31,9.31,0.0,1.8,0.88,1.84,2.53,14.56,,4,4,3.00,0.39,2.50,0.03,1.06,0.63,7.61,11.7,,35.86,88,44,Challenged,30%,y,,,NA,,NA,,,,
28,Hugo Boss,HUGO BOSS Group,Germany,http://www.hugoboss.com,3.00,1.00,1.00,0.33,2.33,1.41,1.50,2.91,11.24,,4.95,1.35,3.17,9.48,2.51,0.00,3.07,4.21,2.65,9.70,,3.0,4.0,7.0,2.0,2.3,0.0,1.66,8.66,0.9,2.0,1.46,3.19,2.53,15.84,,4,4,2.49,3.21,3.00,3.90,2.97,2.19,17.75,19.3,,56.10,137,9,Gifted,87%,y,,134,3,85%,2%,,,,
29,Jimmy Choo,Labelux Group Inc,United Kingdom,http://www.jimmychoo.com/,1.00,0.00,0.00,0.00,0.00,0.34,0.00,0.34,2.34,,5.32,2.61,1.50,9.43,3.04,0.00,2.80,3.78,2.71,9.71,,3.0,2.0,5.0,2.3,1.8,0.0,1.71,6.71,2.0,2.0,2.01,3.31,2.27,14.29,,3,3,1.13,3.27,1.00,2.75,2.86,1.25,12.26,13.7,,40.04,98,34,Average,47%,y,,109,-11,64%,-17%,,,,
30,John Varvatos,VF Corp,United States,http://www.johnvarvatos.com/,5.00,0.00,0.00,0.00,0.00,0.92,0.00,0.92,10.92,,4.57,1.89,1.86,8.32,1.76,0.00,2.03,0.00,1.51,7.87,,2.0,2.0,4.0,1.3,2.0,2.1,1.57,5.57,0.6,0.5,0.55,1.71,3.80,11.63,,3,4,1.69,4.25,1.75,2.40,3.20,1.88,15.16,16.6,,47.04,115,21,Gifted,65%,y,,113,2,70%,-5%,,,,
